TTrainer-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator/Trainer.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Trainer.app/Default.png
cCopyPlistFile /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator/Trainer.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator/Trainer.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Trainer_Prefix-eczwsdgedkcwaqekgscpgncjsfpr/Trainer_Prefix.pch.pth Trainer_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Trainer_Prefix-hjutpubasueiymfuybiwqiarjiwr/Trainer_Prefix.pch.pth Trainer_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Trainer_Prefix-hhzwwurmhpifttcwiswimrjiehfq/Trainer_Prefix.pch.pth Trainer_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Trainer_Prefix-akrdzdbvbeciwwfjtdfaiumovubj/Trainer_Prefix.pch.pth Trainer_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/CADebugMacros.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/CAXException.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/KrollBridge.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/KrollContext.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
