THello World-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/Hello World.app/Info.plist" Info.plist
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Hello World.app/Default.png"
cCopyPlistFile "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/Hello World.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/Hello World.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch.pth" "Hello World_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-efrnbcolvbhiiyahgyphbsfommkx/Hello World_Prefix.pch.pth" "Hello World_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-ahpysahcnnfdcbduoxqjbuyprfwe/Hello World_Prefix.pch.pth" "Hello World_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-egpflqbvhzodfsdbwzfndbovbzql/Hello World_Prefix.pch.pth" "Hello World_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/CAXException.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AQRecorder.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/KrollBridge.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/KrollContext.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiApp.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AudioStreamer.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiFile.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/main.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AFItemView.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ASINSStringAdditions.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
